source_term,matched_rxcuis,status,error
paracetamol,161,ok,
mefenamic acid dicyclomine,,not_found,
mefenamic acid,6693,ok,
ibuprofen paracetamol,,not_found,
ibuprofen,5640,ok,
nimesulide,53694,ok,
aceclofenac,16689,ok,
aceclofenac paracetamol,,not_found,
diclofenac,3355,ok,
tramadol paracetamol,,not_found,
tramadol,10689,ok,
pantoprazole,40790,ok,
pantoprazole domperidone,,not_found,
omeprazole,7646,ok,
esomeprazole,283742,ok,
rabeprazole,114979,ok,
ranitidine,9143,ok,
aluminium hydroxide magnesium hydroxide simethicone,,not_found,
sodium bicarbonate citric acid,820299,ok,
metformin,6809,ok,
glimepiride,25789,ok,
sitagliptin metformin,729717,ok,
sitagliptin,593411,ok,
vildagliptin,596554,ok,
vildagliptin metformin,,not_found,
empagliflozin linagliptin,1598392,ok,
empagliflozin,1545653,ok,
dapagliflozin,1488564,ok,
voglibose,,not_found,
human insulin,253182,ok,
human insulin nph,,not_found,
biphasic human insulin,,not_found,
insulin glargine,274783,ok,
insulin aspart,51428,ok,
amlodipine,17767,ok,
telmisartan,73494,ok,
olmesartan,321064,ok,
losartan,52175,ok,
ramipril,35296,ok,
lisinopril,29046,ok,
metoprolol,6918,ok,
atenolol,1202,ok,
aspirin,1191,ok,
clopidogrel,32968,ok,
atorvastatin,83367,ok,
rosuvastatin,301542,ok,
levothyroxine,10582,ok,
amoxicillin clavulanic acid,,not_found,
azee,,not_found,
cefixime,25033,ok,
cefpodoxime,20489,ok,
cefuroxime,2194,ok,
ceftriaxone,2193,ok,
ciprofloxacin,2551,ok,
ofloxacin,7623,ok,
levofloxacin,82122,ok,
metronidazole,6922,ok,
tinidazole,10612,ok,
amikacin,641,ok,
gentamicin,1596450,ok,
meropenem,29561,ok,
piperacillin tazobactam,74169,ok,
cetirizine,20610,ok,
levocetirizine,356887,ok,
fexofenadine,87636,ok,
hydroxyzine,5553,ok,
paracetamol phenylephrine chlorpheniramine,,not_found,
montelukast levocetirizine,,not_found,
montelukast,88249,ok,
ambroxol guaifenesin terbutaline,,not_found,
levosalbutamol ambroxol guaifenesin,,not_found,
diphenhydramine ammonium chloride sodium citrate,820172,ok,
dextromethorphan chlorpheniramine,214390,ok,
dextromethorphan,3289,ok,
salbutamol,435,ok,
budesonide,19831,ok,
formoterol budesonide,389132,ok,
salmeterol fluticasone,284635,ok,
ipratropium salbutamol,,not_found,
theophylline etophylline,,not_found,
furosemide,4603,ok,
torsemide,38413,ok,
spironolactone,9997,ok,
furosemide spironolactone,392462,ok,
gabapentin,25480,ok,
pregabalin,187832,ok,
alprazolam,596,ok,
clonazepam,2598,ok,
zolpidem,39993,ok,
escitalopram,321988,ok,
sertraline,36437,ok,
clonazepam escitalopram,,not_found,
moxifloxacin,139462,ok,
natamycin,7268,ok,
betamethasone,1514,ok,
clotrimazole,2623,ok,
ondansetron,26225,ok,
domperidone,3626,ok,
metoclopramide,6915,ok,
calcium vitamin d3,,not_found,
cholecalciferol,2418,ok,
multivitamin,,not_found,
vitamin b complex,11251,ok,
vitamin b1 b6 b12,,not_found,
vitamin e,11256,ok,
vitamin c,1151,ok,
multivitamin minerals,,not_found,
herbal liver tonic,,not_found,
amoxicillin,723,ok,
iron folic acid,,not_found,
fluconazole azithromycin secnidazole,,not_found,
mifepristone misoprostol,,not_found,
metronidazole diloxanide,108249,ok,
acebrophylline,236595,ok,
acitretin,16818,ok,
penicillamine,7975,ok,
acebrophylline acetylcysteine,,not_found,
acebrophylline ml,,not_found,
l methyl folate,1592257,ok,
diphtheria toxoid 25lf tetanus toxoid 5lf pertussis toxoid,,not_found,
"rabies vaccine, human",,not_found,
equine rabies immunoglobulin,,not_found,
albumin 20% w v,,not_found,
abiraterone acetate,1100071,ok,
acebrophylline montelukast,,not_found,
mifepristone,6964,ok,
paclitaxel,56946,ok,
acamprosate,82819,ok,
beclometasone 0.025% w w clotrimazole 1% w w gentamicin 0.1% w w,,not_found,
benzocaine 2.7% w v chlorbutol 5% w v paradichlorobenzene 2% w v turpentine oil 15% w v,,not_found,
drotaverine aceclofenac,,not_found,
diethylcarbamazine cetirizine,,not_found,
codeine,2670,ok,
dicyclomine ranitidine,,not_found,
domperidone omeprazole,,not_found,
aluminium hydroxide 1.57gm milk of magnesia 1.27gm simethicone oxetacaine,,not_found,
acyclovir,281,ok,
acyclovir 5% w w,,not_found,
zoledronic acid,77655,ok,
benzoyl peroxide 2.5% w w clindamycin 1% w w,,not_found,
dapsone 5% w w,,not_found,
dapsone 5% w w adapalene 0.1% w w,,not_found,
adapalene 0.1% w w clindamycin 1% w w,,not_found,
clindamycin 1% w w,,not_found,
xylometazoline 0.05% w v,,not_found,
atracurium ml,,not_found,
ursodeoxycholic acid,11065,ok,
octreotide acetate,221130,ok,
silymarin ursodeoxycholic acid,,not_found,
dactinomycin,3100,ok,
corticotropin,376,ok,
ketorolac 0.4% w v,,not_found,
dextrose 25% w v,,not_found,
amitriptyline chlordiazepoxide,974990,ok,
ketorolac 0.4% w v olopatadine 0.1% w v,,not_found,
sevelamer,214824,ok,
prochlorperazine,8704,ok,
paracetamol acetaminophen tramadol,,not_found,
racecadotril,16738,ok,
adapalene 0.1% w w,,not_found,
adalimumab,327361,ok,
carboxymethylcellulose 0.5% w v,,not_found,
potassium chloride,8591,ok,
buprenorphine,1819,ok,
sodium acid phosphate 1.936gm,,not_found,
naltrexone,7243,ok,
methylphenidate,6901,ok,
pegfilgrastim,338036,ok,
isoxsuprine,6066,ok,
pralidoxime ml,,not_found,
memantine,6719,ok,
perindopril erbumine losartan,,not_found,
doxorubicin plain,,not_found,
zinc gluconate,58300,ok,
levosalbutamol beclometasone,,not_found,
fluconazole,4450,ok,
azithromycin ornidazole fluconazole,,not_found,
benfotiamine levo carnitine resveratrol vitamin b6 pyridoxine,,not_found,
pancreatin,7880,ok,
montelukast levocetirizine acebrophylline,,not_found,
glycopyrrolate,4955,ok,
rifampicin isoniazid,,not_found,
isoniazid rifampicin ethambutol pyrazinamide,,not_found,
lactobacillus 120million spores,,not_found,
methylcobalamin na,,not_found,
seratrodast,,not_found,
albendazole,430,ok,
albumin 20%,,not_found,
albumin 5%,,not_found,
sulphacetamide 30% w v,,not_found,
amino acids 5% w v,,not_found,
disulfiram,3554,ok,
metadoxine,,not_found,
epalrestat methylcobalamin,,not_found,
epalrestat,,not_found,
pralidoxime,34345,ok,
citric acid na diphenhydramine na,,not_found,
sulphacetamide 20% w v,,not_found,
alendronic acid vitamin d3,,not_found,
dextromethorphan hydrobromide,102490,ok,
phenylephrine chlorpheniramine maleate dextromethorphan hydrobromide,,not_found,
alpha glycerylphosphorylcholine,,not_found,
interferon alpha 2a 3million iu,,not_found,
folic acid,4511,ok,
alfuzosin,17300,ok,
progesterone,8727,ok,
sulphacetamide na,,not_found,
estradiol sildenafil,,not_found,
sildenafil,136411,ok,
apremilast,1492727,ok,
disodium hydrogen citrate 1.53gm,,not_found,
disodium hydrogen citrate na,,not_found,
disodium hydrogen citrate 1.4gm,,not_found,
nandrolone decanoate,31494,ok,
melphalan,6718,ok,
guaifenesin na bromhexine na chlorpheniramine maleate na dextromethorphan hydrobromide na,,not_found,
magnesium citrate potassium citrate,1009052,ok,
policosanol,69440,ok,
montelukast fexofenadine,,not_found,
fluticasone furoate,705022,ok,
olopatadine,135391,ok,
camphor 0.01% w v menthol 0.005% w v naphazoline 0.05% w v phenylephrine 0.12% w v,,not_found,
almotriptan,279645,ok,
amoxycillin,723,ok,
amoxycillin clavulanic acid,,not_found,
nitazoxanide ofloxacin,,not_found,
palonosetron,70561,ok,
brimonidine 0.1% w v stabilized oxychloro 0.005% w v,,not_found,
alprostadil,598,ok,
alprazolam sertraline,,not_found,
epalrestat methylcobalamin pregabalin,,not_found,
epirubicin,3995,ok,
choline salicylate 8.7% w w lidocaine 2% w w,,not_found,
erythromycin,4053,ok,
melatonin,6711,ok,
aceclofenac rabeprazole,,not_found,
donepezil,135447,ok,
donepezil memantine,1430990,ok,
itolizumab,,not_found,
amantadine,620,ok,
glimepiride metformin,,not_found,
secnidazole,36314,ok,
streptomycin 0.75gm,,not_found,
streptomycin 1gm,,not_found,
hydroxyquinolines,110|42836,ok,
ambroxol salbutamol,,not_found,
ambroxol,625,ok,
ambroxol etofylline terbutaline,,not_found,
etizolam propranolol,,not_found,
flupenthixol melitracen,,not_found,
